GLUE()                                                                  GLUE()
       o get-partition-indexes

       o get-partitions

       o get-plan

       o get-registry

       o get-resource-policies

       o get-resource-policy

       o get-schema

       o get-schema-by-definition

       o get-schema-version

       o get-schema-versions-diff

       o get-security-configuration

       o get-security-configurations

       o get-session

       o get-statement

       o get-table

       o get-table-optimizer

       o get-table-version

       o get-table-versions

       o get-tables

       o get-tags

       o get-trigger

       o get-triggers

       o get-unfiltered-partition-metadata

       o get-unfiltered-partitions-metadata

       o get-unfiltered-table-metadata

       o get-usage-profile

       o get-user-defined-function

       o get-user-defined-functions

       o get-workflow

       o get-workflow-run

       o get-workflow-run-properties

       o get-workflow-runs

       o help

       o import-catalog-to-glue

       o list-blueprints

       o list-column-statistics-task-runs

       o list-connection-types

       o list-crawlers

       o list-crawls

       o list-custom-entity-types

       o list-data-quality-results

       o list-data-quality-rule-recommendation-runs

       o list-data-quality-ruleset-evaluation-runs

       o list-data-quality-rulesets

       o list-data-quality-statistic-annotations

       o list-data-quality-statistics

       o list-dev-endpoints

       o list-entities

       o list-jobs

       o list-ml-transforms

       o list-registries

       o list-schema-versions

       o list-schemas

       o list-sessions

       o list-statements

       o list-table-optimizer-runs

       o list-triggers

       o list-usage-profiles

       o list-workflows

       o modify-integration

       o put-data-catalog-encryption-settings

       o put-data-quality-profile-annotation

       o put-resource-policy

       o put-schema-version-metadata

       o put-workflow-run-properties

       o query-schema-version-metadata

       o register-schema-version

       o remove-schema-version-metadata

       o reset-job-bookmark

       o resume-workflow-run

       o run-statement

       o search-tables

       o start-blueprint-run

       o start-column-statistics-task-run

       o start-column-statistics-task-run-schedule

       o start-crawler

       o start-crawler-schedule

       o start-data-quality-rule-recommendation-run

       o start-data-quality-ruleset-evaluation-run

       o start-export-labels-task-run

       o start-import-labels-task-run

       o start-job-run

       o start-ml-evaluation-task-run

       o start-ml-labeling-set-generation-task-run

       o start-trigger

       o start-workflow-run

       o stop-column-statistics-task-run

       o stop-column-statistics-task-run-schedule

       o stop-crawler

       o stop-crawler-schedule

       o stop-session

       o stop-trigger

       o stop-workflow-run

       o tag-resource

       o test-connection

       o untag-resource

       o update-blueprint

       o update-catalog

       o update-classifier

       o update-column-statistics-for-partition

       o update-column-statistics-for-table

       o update-column-statistics-task-settings

       o update-connection

       o update-crawler

       o update-crawler-schedule

       o update-data-quality-ruleset

       o update-database

       o update-dev-endpoint

       o update-integration-resource-property

       o update-integration-table-properties

       o update-job

       o update-job-from-source-control

       o update-ml-transform

       o update-partition

       o update-registry

       o update-schema

       o update-source-control-from-job

       o update-table

       o update-table-optimizer

       o update-trigger

       o update-usage-profile

       o update-user-defined-function

       o update-workflow



                                                                        GLUE()
